City,Latitude,Longitude,Temperature (F),Humidity,Cloudiness,Wind Speed
Pevek,69.7,170.31,-0.81,91,29,7.34
Mataura,-46.19,168.86,43.3,89,100,4.52
New Norfolk,-42.78,147.06,43.61,87,60,2.44
Saskylakh,71.92,114.08,8.49,79,0,5.37
Yellowknife,62.46,-114.35,23.27,85,90,13.87
Carnarvon,-24.87,113.63,73.4,88,40,9.17
Naze,28.37,129.48,68.0,82,90,5.82
Chernukha,55.6,43.76,33.1,88,28,7.23
Butaritari,3.07,172.79,83.21,77,76,15.82
Geraldton,-28.77,114.6,65.46,82,40,6.93
Saint-Philippe,-21.36,55.77,70.32,83,20,11.41
Cape Town,-33.93,18.42,62.6,59,91,1.12
Rikitea,-23.12,-134.97,77.09,73,18,7.54
Nueva Gorgona,8.55,-79.87,87.39,82,59,12.93
Qaanaaq,77.48,-69.36,20.75,87,100,9.42
Ribeira Grande,38.52,-28.7,62.78,88,100,18.07
Atuona,-9.8,-139.03,82.47,79,89,18.37
Challapata,-18.9,-66.77,51.51,13,46,0.87
Thompson,55.74,-97.86,15.8,47,20,16.11
Touros,-5.2,-35.46,82.4,83,75,6.93
Oodweyne,9.41,45.06,77.61,48,91,8.08
Dicabisagan,17.08,122.42,78.44,83,100,7.02
Nikolskoye,59.7,30.79,35.73,91,75,13.42
Lompoc,34.64,-120.46,61.25,55,90,11.41
Naryan-Mar,67.67,53.09,30.85,98,100,4.9
Katangli,51.71,143.23,25.29,96,96,8.43
Mapiri,-15.25,-68.17,79.12,35,24,3.62
Castro,-24.79,-50.01,61.27,58,43,3.71
Bluff,-46.6,168.33,45.9,85,100,7.43
Kaeo,-35.1,173.78,63.0,95,83,3.0
Maków Mazowiecki,52.86,21.1,37.0,95,19,5.68
Lata,40.16,-8.33,53.01,91,29,3.0
Ahipara,-35.17,173.17,65.62,82,87,8.28
Mar del Plata,-38.0,-57.56,71.29,56,1,6.93
Kapaa,22.08,-159.32,78.89,65,1,8.05
Sadovoye,47.78,44.51,47.75,63,96,4.36
Bredasdorp,-34.53,20.04,53.6,93,46,4.7
Hermanus,-34.42,19.23,64.99,52,69,1.99
Hithadhoo,-0.6,73.08,83.77,75,99,11.65
Mingyue,43.11,128.92,41.67,69,100,2.53
Mlonggo,-6.53,110.7,81.79,76,80,5.37
Puqi,29.72,113.88,55.18,90,98,8.25
Tazovsky,67.47,78.7,35.98,98,100,20.47
Megion,61.03,76.11,51.8,53,100,13.42
Nouadhibou,20.93,-17.03,68.0,77,0,13.87
Upernavik,72.79,-56.15,24.46,90,100,23.78
Vao,-22.67,167.48,75.69,69,74,10.04
Busselton,-33.65,115.33,60.62,70,100,24.92
Punta Arenas,-53.15,-70.92,53.38,46,40,19.46
Srednekolymsk,67.45,153.68,-5.55,90,77,9.55
Isangel,-19.55,169.27,80.6,88,75,10.49
Avarua,-21.21,-159.78,80.6,74,54,6.93
Saint Paul Harbor,57.79,-152.41,46.4,75,1,12.75
Ushuaia,-54.8,-68.3,50.0,69,75,8.05
Hobart,-42.88,147.33,44.67,87,75,8.05
Artigas,-30.4,-56.47,71.28,46,0,6.08
Coruripe,-10.13,-36.18,81.7,76,99,9.15
Yining,29.04,114.56,61.56,89,100,3.76
Eilat,29.56,34.95,75.2,41,0,16.11
Kavaratti,10.57,72.64,84.13,71,1,4.56
Tiksi,71.69,128.87,3.87,85,55,4.38
Khatanga,71.97,102.5,9.54,93,0,5.06
Norman Wells,65.28,-126.83,39.2,86,90,19.46
Barrow,71.29,-156.79,1.4,77,1,13.87
Pangnirtung,66.15,-65.71,7.84,86,99,1.03
Sorong,-0.88,131.25,76.8,87,52,0.22
Hong Kong,22.29,114.16,71.98,83,33,3.0
Guerrero Negro,27.98,-114.06,66.88,54,0,20.78
Lebu,-37.62,-73.65,61.65,72,34,5.7
Ponta do Sol,32.67,-17.1,56.55,58,11,11.99
Manokwari,-0.87,134.08,81.3,72,99,3.47
Bambous Virieux,-20.34,57.76,77.49,88,40,14.99
Avera,33.19,-82.53,75.04,27,1,13.87
Albany,42.6,-73.97,46.09,57,93,5.01
Bethel,41.37,-73.41,40.46,86,90,6.93
Ballina,-28.87,153.57,64.24,93,40,4.7
Luleå,65.58,22.15,32.0,95,43,6.93
Krasnosel'kup,65.7,82.47,37.29,85,100,21.0
Ossora,59.24,163.07,18.07,90,0,5.08
Maxcanú,20.58,-89.98,104.0,24,40,16.11
Puerto Ayora,-0.74,-90.35,83.52,70,75,11.41
Umm Kaddadah,13.6,26.69,79.97,14,81,11.23
Deer Lake,49.17,-57.43,33.4,40,20,11.41
Chifeng,42.27,118.96,50.79,39,100,7.14
Bathsheba,13.22,-59.52,82.4,65,20,17.22
Impfondo,1.64,18.07,70.07,86,27,1.92
Paamiut,61.99,-49.67,27.77,94,100,23.58
Hirado,33.36,129.55,50.81,87,98,1.12
Ikauna,27.55,81.97,79.68,24,7,2.98
Cabo San Lucas,22.89,-109.91,77.47,56,5,19.46
Provideniya,64.38,-173.3,22.05,95,100,14.54
Bendigo,-36.77,144.28,44.01,89,47,2.91
Cidreira,-30.18,-50.21,68.59,78,0,11.72
São Filipe,14.9,-24.5,71.69,73,14,21.59
Verāval,20.9,70.37,80.71,57,12,11.34
Dongying,37.46,118.49,55.04,66,100,5.75
Wasilla,61.58,-149.44,52.02,66,90,2.59
Níjar,36.97,-2.21,60.91,100,75,1.12
Muros,42.78,-9.06,48.81,91,24,1.01
Leh,34.17,77.58,32.9,19,75,4.59
Kysyl-Syr,63.9,122.76,1.11,91,16,6.33
Iqaluit,63.75,-68.51,6.39,60,20,4.7
Road Town,18.42,-64.62,82.0,80,15,14.0
Clyde River,70.47,-68.59,14.0,85,75,3.36
Mount Isa,-20.73,139.5,69.8,30,0,9.17
Konstantinovka,49.62,127.98,54.5,35,100,19.01
Guarujá,-23.99,-46.26,71.02,88,75,4.7
Kumul,42.8,93.45,62.38,21,100,11.95
Tessalit,20.2,1.01,87.4,11,5,5.64
Mossamedes,-15.2,12.15,74.34,71,78,4.61
Esperance,-33.87,121.9,59.0,100,75,13.87
Rio Grande,-32.03,-52.1,66.99,87,0,1.01
Severo-Kuril'sk,50.68,156.12,34.39,88,9,10.07
Masallātah,32.62,14.0,66.92,49,19,12.64
Faya,18.39,42.45,63.5,72,88,10.29
Porbandar,21.64,69.61,80.01,74,24,12.82
Rome,43.21,-75.46,45.61,36,20,20.8
Port Hardy,50.7,-127.42,51.8,81,20,4.7
Vikersund,59.97,9.99,40.01,59,0,3.0
Potsdam,52.4,13.07,47.73,33,3,1.01
Pangai,-19.8,-174.35,82.4,83,20,16.11
Matara,5.95,80.54,78.55,87,7,4.12
Barsovo,61.17,73.17,48.2,66,40,4.47
Holme,56.11,10.17,37.17,74,0,2.24
Sinnamary,5.38,-52.95,81.12,82,34,10.16
Sistranda,63.73,8.83,42.06,93,75,8.05
Bacsay,15.65,120.33,78.8,83,40,2.24
Saint-Pierre,-21.34,55.48,71.55,83,20,11.41
Tim,51.62,37.12,39.0,68,70,1.99
Alice Springs,-23.7,133.88,59.0,54,20,4.7
Kruisfontein,-34.0,24.73,65.19,43,0,6.08
Tasiilaq,65.61,-37.64,33.8,80,100,14.99
Ijuí,-28.39,-53.91,70.56,47,0,5.14
Saldanha,-33.01,17.94,66.2,39,92,3.36
Mokhsogollokh,61.47,128.92,6.87,93,92,3.29
Dori,14.04,-0.03,85.68,14,1,3.33
Dikson,73.51,80.55,35.24,89,100,19.1
Pisco,-13.7,-76.22,74.23,64,21,16.11
Coyhaique,-45.58,-72.07,46.4,93,90,8.05
Luanda,-8.84,13.23,78.8,88,40,2.24
Cherskiy,68.75,161.3,2.01,87,42,6.58
Tianpeng,30.99,103.94,62.01,1,74,1.99
Vaini,-21.2,-175.2,78.8,78,75,11.41
La Ronge,55.1,-105.28,32.0,85,75,13.87
Faanui,-16.48,-151.75,82.87,73,26,9.57
Necochea,-38.55,-58.74,67.64,66,35,10.0
Beloha,-25.17,45.05,71.65,82,12,12.01
Kalmunai,7.42,81.82,81.66,79,65,5.41
Hamilton,39.18,-84.53,54.97,47,1,9.17
Hilo,19.73,-155.09,77.32,51,40,11.41
Jamestown,42.1,-79.24,44.17,45,40,16.11
Jiuquan,39.74,98.52,49.53,26,99,1.77
Połczyn-Zdrój,53.76,16.1,42.21,61,3,7.11
Airai,-8.93,125.41,59.76,56,44,2.86
Makakilo City,21.35,-158.09,79.52,57,1,9.17
Stornoway,58.21,-6.39,43.3,87,0,1.12
Blythe,33.61,-114.6,79.18,22,1,5.82
Ndioum,16.51,-14.65,84.2,28,42,2.24
Chokurdakh,70.63,147.92,-6.72,88,100,8.59
Gewanē,10.17,40.65,71.06,73,100,21.3
Drumnadrochit,57.33,-4.48,42.03,86,0,3.36
Saint-Ambroise,48.55,-71.33,42.87,60,99,8.14
San Juan,-31.54,-68.54,88.34,18,0,5.97
Mahébourg,-20.41,57.7,77.4,88,40,14.99
Borogontsy,62.67,131.17,2.26,87,42,2.48
Nanortalik,60.14,-45.24,29.5,91,82,3.91
Werda,-25.27,23.28,75.34,25,60,3.4
Paita,-5.09,-81.11,80.02,59,8,11.14
Batagay,67.63,134.63,-5.8,87,74,1.52
Corn Island,12.17,-83.04,82.36,69,15,8.55
Eureka,40.8,-124.16,55.42,71,99,5.01
Asău,46.43,26.4,48.72,53,22,4.7
Vostok,46.49,135.88,36.91,71,41,3.8
Bolshevik,54.01,27.57,35.6,64,99,6.71
North Bend,43.41,-124.22,55.45,76,90,11.41
Nantucket,41.28,-70.1,39.33,93,90,25.28
Tarabha,20.73,83.65,82.72,36,2,3.33
Pangody,65.85,74.49,36.19,96,100,13.13
Narsaq,60.92,-46.05,32.0,92,88,5.82
Loukhi,66.08,33.04,29.01,97,85,7.02
Alma,48.55,-71.65,46.0,33,100,1.99
Yerbogachën,61.28,108.01,9.88,91,3,5.57
Tres Arroyos,-38.37,-60.28,71.69,38,0,13.87
Deputatsky,69.3,139.9,-9.35,72,58,1.99
Brigantine,39.41,-74.36,47.05,63,90,23.04
Beni,0.5,29.47,64.09,72,100,1.12
New Bern,35.11,-77.04,68.47,40,1,18.34
Alkhazurovo,43.06,45.64,44.6,81,100,2.04
Katsuura,35.13,140.3,56.62,82,20,5.82
Tautira,-17.73,-149.15,87.8,66,78,3.36
Coahuayana Viejo,18.73,-103.68,89.6,40,40,17.22
Mutare,-18.97,32.67,60.98,72,15,3.94
Hobyo,5.35,48.53,84.65,72,90,10.94
Tura,25.52,90.22,66.11,75,10,2.73
Honningsvåg,70.98,25.97,37.92,84,100,5.14
Chuchar-kana Mandi,31.75,73.8,69.8,68,20,6.93
Gizo Government Station,-8.1,156.84,82.04,74,52,3.4
Foam Lake,51.65,-103.53,25.99,89,100,14.38
Tuatapere,-46.13,167.68,46.4,83,54,4.81
Port Alfred,-33.59,26.89,63.0,94,0,5.01
George Town,5.41,100.34,80.11,94,40,3.36
Sinjai,-5.12,120.25,79.34,77,100,2.48
Bengkulu,-3.8,102.27,76.73,85,100,4.03
Quatre Cocos,-20.21,57.76,77.52,88,40,14.99
Husavik,66.04,-17.34,44.6,75,75,27.51
Port Elizabeth,-33.92,25.57,64.4,93,0,2.24
Torrington,41.8,-73.12,37.31,94,99,4.0
Shumskiy,54.83,99.13,27.43,92,73,2.75
Calvinia,-31.47,19.78,65.62,18,17,2.82
Margate,51.38,1.39,47.75,92,15,12.28
Tocopilla,-22.09,-70.2,80.13,30,5,6.78
Whitehorse,60.72,-135.05,55.4,30,20,6.93
Methven,-43.63,171.65,55.47,64,9,5.01
Ayan,56.45,138.17,13.6,84,95,10.85
Santa Maria,-29.68,-53.81,69.48,63,0,4.94
La Unión,-5.4,-80.75,81.88,55,1,9.86
Patiya,22.29,91.98,73.38,92,72,5.21
Longyearbyen,78.22,15.64,28.4,74,20,2.24
Franklin,39.97,-83.02,51.78,43,75,16.11
East London,-33.02,27.91,71.22,66,0,17.54
Qui Nhon,13.77,109.23,76.28,88,76,5.68
Menongue,-14.66,17.69,63.75,59,89,4.56
Puerto Escondido,15.85,-97.07,86.0,84,40,8.05
Saint George,37.1,-113.58,68.58,28,75,10.29
Graaff-Reinet,-32.25,24.53,65.62,22,0,3.58
Hasaki,35.73,140.83,53.19,76,75,6.93
Ostrovnoy,68.05,39.51,30.58,97,99,8.61
Ouésso,1.61,16.05,72.68,87,97,2.08
Arraial do Cabo,-22.97,-42.03,74.43,78,75,4.7
Hurghada,27.26,33.81,71.6,40,0,4.7
Bayanga,7.52,124.25,73.47,63,5,4.25
Hazebrouck,50.72,2.54,45.7,87,42,7.25
Lydenburg,-25.1,30.46,58.32,93,14,5.01
Tsimmerbude,54.67,20.13,39.2,64,20,11.18
Mount Gambier,-37.83,140.77,46.4,100,90,6.93
Ilulissat,69.22,-51.1,24.8,79,100,5.82
Coolum Beach,-26.53,153.1,64.99,94,98,4.52
Darbhanga,26.17,85.9,78.98,54,70,10.83
Verkhoyansk,67.54,133.38,-6.11,83,9,1.79
Beyneu,45.32,55.2,63.36,37,90,7.96
Pochutla,15.74,-96.47,88.18,62,20,17.22
Kalundborg,55.68,11.09,42.37,71,0,4.7
Palmer,42.16,-72.33,40.75,75,90,10.29
Brae,60.4,-1.35,39.74,86,0,1.12
Santiago del Estero,-27.8,-64.26,80.26,37,0,9.06
Chui,-33.7,-53.46,66.63,82,18,7.23
Saint-Joseph,-21.37,55.62,70.47,83,20,11.41
Pacific Grove,36.62,-121.92,60.55,51,90,10.29
Lastoursville,-0.81,12.73,74.41,84,17,2.3
Quthing,-30.4,27.7,53.02,27,0,2.33
Chalán,9.55,-75.31,86.47,55,39,10.07
Tezu,27.92,96.17,70.29,65,98,2.73
Natal,-5.79,-35.21,82.4,78,40,4.7
Dongsheng,39.82,109.98,38.14,55,15,13.15
Broome,42.25,-75.83,41.14,48,90,16.11
Nelson Bay,-32.72,152.15,52.66,87,16,3.94
Lilongwe,-13.97,33.79,62.74,69,1,5.37
Klaksvík,62.23,-6.59,42.8,81,0,14.99
Los Llanos de Aridane,28.66,-17.92,61.21,68,2,19.46
Elmira,42.09,-76.81,42.35,48,90,8.05
Vestmannaeyjar,63.44,-20.27,45.5,93,100,17.11
Port Lincoln,-34.73,135.87,58.19,75,33,8.25
Kirakira,-10.45,161.92,78.71,80,100,4.29
Leningradskiy,69.38,178.42,2.21,88,6,7.49
Hambantota,6.12,81.12,81.46,80,23,6.29
Ormara,25.21,64.64,77.65,84,48,11.59
Ottersberg,53.1,9.15,47.32,66,0,5.99
Sterling,39.01,-77.43,52.54,40,40,13.87
Poum,-20.23,164.02,78.22,77,74,14.2
Kahului,20.89,-156.47,78.73,48,20,19.46
Barwāla,29.38,75.92,75.31,41,3,0.85
Hofn,64.25,-15.21,45.36,87,100,17.56
Oussouye,12.48,-16.55,76.93,73,29,13.87
San Jose,37.34,-121.89,67.41,42,40,3.78
Bāgepalli,13.78,77.79,78.8,57,40,6.93
Sibolga,1.74,98.78,77.31,80,100,2.73
Khovd,48.01,91.64,33.98,41,0,2.66
Kaitangata,-46.28,169.85,50.5,73,100,7.0
Houndé,11.5,-3.52,91.36,30,91,7.85
Panzhihua,26.59,101.71,63.88,37,16,1.63
Bundaberg,-24.85,152.35,71.82,100,90,9.17
Dolores,-36.31,-57.68,66.76,67,0,7.83
Grindavik,63.84,-22.43,35.06,93,90,8.05
