City,Latitude,Longitude,Temperature (F),Humidity,Cloudiness,Wind Speed
Kiryat Gat,31.61,34.76,63.21,18,0,7.49
Domoni,-12.26,44.53,82.11,73,37,6.02
Aden,12.78,45.04,83.12,75,8,16.96
Sosnovo-Ozerskoye,52.52,111.54,22.42,77,99,6.91
Lagos,6.58,3.75,84.2,83,40,8.05
Beringovskiy,63.05,179.32,19.74,96,100,17.29
Portland,45.52,-122.68,51.98,76,90,10.29
Fortuna,40.6,-124.16,57.11,76,90,6.73
Talnakh,69.49,88.4,37.4,74,100,29.08
Esmeraldas,-19.76,-44.31,70.7,73,75,11.41
Port Hedland,-20.32,118.57,75.2,100,99,6.93
Valparaíso,-33.04,-71.63,67.44,64,66,20.8
Lagoa,39.05,-27.98,62.29,91,100,23.26
Sidrolândia,-20.93,-54.96,80.6,44,0,6.93
Tuktoyaktuk,69.45,-133.04,8.6,84,75,6.93
Tual,-5.67,132.75,84.11,75,99,8.68
Bandar-e Anzali,37.47,49.46,56.66,84,1,2.73
Vila Franca do Campo,37.72,-25.43,62.6,93,75,13.87
Bilibino,68.05,166.44,1.38,81,63,4.97
Fairbanks,64.84,-147.72,40.87,93,90,2.17
Raudeberg,61.99,5.14,40.71,75,0,5.82
Great Bend,38.36,-98.76,70.21,28,1,20.8
Manacapuru,-3.3,-60.62,77.0,88,40,3.36
Doha,25.29,51.53,75.79,78,44,4.7
Trelew,-43.25,-65.31,72.64,55,81,15.77
Cap Malheureux,-19.98,57.61,77.65,88,40,14.99
Āsosa,10.07,34.53,73.53,10,76,0.78
Kargasok,59.06,80.86,40.69,77,91,13.35
Vetlanda,57.43,15.08,35.82,74,7,5.82
Rusape,-18.53,32.13,59.36,59,12,7.38
Korsakovo,53.27,37.36,34.88,78,28,8.19
Sal Rei,16.18,-22.92,71.6,64,40,14.99
Longonjo,-12.91,15.25,63.05,57,99,3.38
Cockburn Town,21.46,-71.14,82.4,65,40,10.29
Oranjestad,12.52,-70.03,84.2,70,40,23.04
Oddur,4.12,43.89,79.9,61,100,15.48
Torbay,47.67,-52.73,37.08,44,75,11.41
Villa Carlos Paz,-31.42,-64.5,76.6,36,0,13.87
Waipawa,-41.41,175.52,61.21,59,0,25.28
Karema,-6.82,30.44,73.08,64,88,4.45
Saint Anthony,45.02,-93.22,61.3,38,90,12.75
Jacareacanga,-6.22,-57.75,80.65,88,69,0.27
Dingle,11.0,122.67,78.66,82,2,9.37
Aklavik,68.22,-135.01,23.61,73,75,8.05
Sitka,57.05,-135.33,46.13,87,40,3.36
Patan,27.67,85.33,57.2,87,20,2.24
Wellington,-41.29,174.78,60.89,59,1,24.16
Souillac,-20.52,57.52,77.47,88,40,14.99
Pāsighāt,28.07,95.33,68.13,76,80,2.06
Olinda,-8.01,-34.86,84.2,79,40,6.93
Songea,-10.68,35.65,68.0,82,5,3.36
San Patricio,19.22,-104.7,80.6,83,20,17.22
Itarema,-2.92,-39.92,79.18,81,33,3.91
Oudtshoorn,-33.59,22.2,66.2,39,0,6.93
Sojat,25.92,73.67,78.31,31,72,3.09
Kavieng,-2.57,150.8,81.88,78,92,4.0
Baykit,61.67,96.37,18.95,91,0,1.5
Baoying,33.23,119.31,50.59,94,100,9.93
Keokuk,40.4,-91.38,60.57,38,1,24.16
Tilichiki,60.47,166.1,7.43,90,0,10.0
San Cristobal,7.77,-72.22,87.8,45,40,8.05
Bikaner,28.02,73.3,81.37,31,100,6.67
San Fernando del Valle de Catamarca,-28.47,-65.79,78.01,58,0,8.99
Trairi,-3.28,-39.27,80.26,79,51,4.05
Kilimatinde,-5.85,34.95,65.12,66,100,2.08
Emerald,-23.53,148.17,73.67,88,40,6.93
Gornopravdinsk,60.05,69.9,42.33,82,70,9.1
Korla,41.76,86.15,59.32,37,99,9.98
Kondinskoye,59.65,67.41,39.0,80,67,10.96
Meulaboh,4.14,96.13,78.67,83,61,4.43
Abashiri,44.02,144.27,39.67,79,100,7.61
Qasigiannguit,68.82,-51.19,24.8,79,100,5.82
Takaka,-40.85,172.8,60.01,68,27,12.26
Okahandja,-21.98,16.92,64.4,82,20,3.36
Puerto Colombia,10.99,-74.95,87.8,62,20,12.75
Beira,-19.84,34.84,78.8,78,40,17.22
Tarija,-21.54,-64.73,66.65,29,5,6.85
Vallenar,-28.57,-70.76,78.31,33,0,7.43
Morondava,-20.28,44.28,78.31,73,0,7.14
Rūdbār,30.15,62.6,74.16,30,94,5.59
Fernley,39.61,-119.25,60.17,21,35,4.52
Ishigaki,24.34,124.16,75.2,100,75,12.75
Kodinsk,58.69,99.18,21.58,93,0,3.38
Zainsk,55.32,52.07,33.8,86,18,11.18
Taunggyi,20.78,97.03,61.65,36,9,2.21
Bassano,50.78,-112.47,42.01,46,100,3.0
Shache,38.42,77.24,56.03,37,99,10.04
Rize,40.9,40.89,37.4,51,70,2.73
San Rafael,-34.62,-68.33,81.54,25,67,18.19
Vila Velha,-20.33,-40.29,76.46,65,20,12.75
Xiantao,30.38,113.4,53.46,87,95,11.63
Urengoy,65.97,78.37,38.28,91,100,20.54
Marzuq,14.4,46.47,74.8,47,83,4.34
Chernyshevskiy,63.01,112.47,5.31,91,56,4.92
Katherine,-14.47,132.27,71.6,78,2,4.25
Altamira,-3.2,-52.21,79.84,81,84,1.95
Birjand,32.87,59.22,56.21,40,60,5.26
Çubuk,40.24,33.03,51.4,57,21,2.24
Ibrā’,22.69,58.53,79.81,36,58,5.12
Barra do Garças,-15.89,-52.26,78.22,75,75,1.14
Senador José Porfírio,-2.59,-51.95,79.47,82,63,2.42
Port-Gentil,-0.72,8.78,82.06,83,59,10.16
Safi,32.3,-9.24,62.96,80,39,8.21
Salalah,17.02,54.09,82.4,69,40,5.82
General Roca,-39.03,-67.58,87.8,25,100,6.93
Lakes Entrance,-37.88,147.98,48.99,90,77,7.61
Bindki,26.03,80.6,86.02,20,28,7.7
Yangi Marg`ilon,40.43,71.72,53.6,66,4,2.24
Sioux Lookout,50.1,-91.92,38.05,51,90,10.29
San Ramon,37.78,-121.98,64.04,48,1,10.29
Zhigansk,66.77,123.37,1.26,93,88,12.15
Rawson,-43.3,-65.1,69.08,63,76,17.13
Makkah al Mukarramah,21.43,39.83,77.09,44,100,3.04
Batemans Bay,-35.72,150.18,49.68,100,95,1.72
Montepuez,-13.13,39.0,68.07,85,6,6.62
Vangaindrano,-23.35,47.6,73.04,86,70,3.09
Jiujiang,29.73,115.98,57.87,90,97,6.44
Tsabong,-26.02,22.4,79.39,22,42,11.52
Pinawa,50.15,-95.88,41.36,57,94,10.69
Vuktyl,63.86,57.31,33.33,91,100,4.45
Lindi,-10.0,39.72,77.0,94,75,6.93
Ucluelet,48.93,-125.55,56.03,81,75,6.93
Lorengau,-2.02,147.27,82.47,74,3,3.04
Lashio,22.93,97.75,65.05,45,0,1.74
Tutóia,-2.76,-42.27,80.04,82,99,5.55
Igrim,63.19,64.42,34.09,96,100,4.79
Esim,4.87,-2.24,81.77,82,40,8.66
Vanimo,-2.67,141.3,80.37,80,100,4.59
Comodoro Rivadavia,-45.87,-67.5,71.6,33,75,17.22
Marathon,44.9,-89.77,60.8,29,20,23.04
Mbandaka,0.05,18.26,71.74,86,84,2.15
Changde,29.05,111.68,54.57,87,100,6.38
Vardø,70.37,31.11,36.14,82,91,19.93
Östersund,63.18,14.64,34.77,83,0,13.87
Kidal,18.44,1.41,90.97,9,2,7.63
Nichinan,31.6,131.37,50.22,87,75,8.05
Genhe,50.78,121.52,27.55,77,100,7.9
Phan Thiet,10.93,108.1,78.4,84,97,5.77
Roald,62.58,6.13,39.33,86,0,10.29
Pacifica,37.61,-122.49,60.3,67,90,9.17
Mezhdurechensk,53.69,88.06,35.49,74,0,4.7
Martin,27.08,-80.42,76.39,88,60,12.46
Jacqueville,5.21,-4.41,86.0,74,20,11.41
Walla Walla,46.06,-118.34,67.51,29,1,10.29
Tateyama,34.98,139.87,57.2,82,20,5.82
Nioro,13.35,-15.75,82.18,27,74,10.11
Charters Towers,-20.1,146.27,71.55,81,22,4.18
Talcahuano,-36.72,-73.12,62.6,88,20,10.29
Bougouni,11.42,-7.48,93.13,21,98,3.36
Nipawin,53.37,-104.0,33.8,50,90,11.41
Bayangol,50.7,103.47,23.32,71,0,3.6
Loandjili,-4.76,11.86,78.91,82,100,3.09
Sola,-13.88,167.55,82.4,94,75,12.12
Pong,19.15,100.28,78.33,49,14,1.95
Ulagan,50.63,87.96,32.81,49,0,3.71
Sovetskaya Gavan',48.97,140.29,31.51,96,77,5.97
Buala,-8.14,159.59,81.12,78,86,0.67
Lüderitz,-26.65,15.16,57.2,93,7,2.24
Usinsk,65.99,57.53,27.3,99,99,4.03
Aldan,58.6,125.39,2.21,86,91,2.95
Port-Cartier,50.03,-66.87,35.82,59,75,10.29
Nokaneng,-19.67,22.27,75.0,38,50,4.97
Elizabeth City,36.29,-76.25,63.7,52,1,19.46
Atambua,-9.11,124.89,72.16,75,54,3.71
Bindura,-17.3,31.33,62.51,59,18,2.59
Zabul Province,32.25,67.25,51.17,25,7,8.05
Ust-Nera,64.57,143.2,-5.91,77,99,6.15
Nuuk,64.18,-51.72,28.4,63,100,18.34
Manakara,-22.13,48.02,73.83,86,29,5.39
Aksarka,66.56,67.8,32.07,97,100,1.45
Olafsvik,64.89,-23.71,34.56,88,100,2.62
Saint-Augustin,51.23,-58.65,28.76,89,56,16.08
Wynyard,-41.0,145.72,47.01,9,97,3.0
Matonga,-2.38,34.08,64.45,68,100,2.8
Constitución,-35.33,-72.42,65.19,83,83,9.69
Porto Belo,-27.16,-48.55,71.28,78,20,9.17
Takoradze,4.88,-1.76,81.82,82,67,8.97
Blessington,53.17,-6.53,44.53,100,90,8.05
Dvinskoy Bereznik,62.86,42.71,29.79,97,3,2.62
San Pedro de Macorís,18.46,-69.3,85.41,62,20,6.93
Ambon City,-3.7,128.18,82.69,73,70,2.75
Kui Buri,12.08,99.85,79.57,80,49,4.83
Brattleboro,42.85,-72.56,40.86,75,97,1.01
Mwinilunga,-11.74,24.43,63.14,63,85,5.88
Vikhorevka,56.12,101.16,21.09,44,0,6.71
Forestville,38.85,-76.88,53.2,40,20,20.8
Kushima,31.46,131.23,49.28,87,75,8.05
Ouahigouya,13.58,-2.42,94.87,18,80,6.38
Izazi,-7.2,35.73,66.2,88,75,2.33
Ca Mau,9.18,105.15,79.02,87,46,5.75
El Sauzal de Rodríguez,31.9,-116.68,66.78,70,47,5.01
Apatou,5.16,-54.35,79.14,90,100,3.33
Udachny,66.42,112.4,8.6,50,0,4.47
Lucapa,-8.42,20.74,65.14,74,98,3.89
Santa Rosa,14.31,121.11,81.46,78,75,4.7
Phek,25.67,94.5,52.77,57,95,2.19
Kropotkin,45.44,40.58,50.67,70,99,3.58
Toguchin,55.24,84.39,36.79,77,25,6.6
Romans-sur-Isère,45.05,5.06,55.06,80,98,3.74
Hala,25.81,68.42,83.5,36,77,11.5
Epe,6.58,3.98,80.87,86,47,7.18
Chapais,49.78,-74.85,39.2,35,1,17.22
Ancud,-41.87,-73.82,55.4,93,90,12.75
Vilhena,-12.74,-60.15,80.6,65,20,4.7
Lensk,60.73,114.93,13.08,93,91,3.98
Carson City,39.16,-119.77,62.73,23,1,12.75
Turan,16.07,108.22,76.66,94,20,3.36
Inhambane,-23.86,35.38,75.04,78,28,14.32
Malbork,54.04,19.03,33.51,81,0,6.29
Kotido,2.98,34.13,67.55,65,100,7.67
Caravelas,-17.71,-39.25,76.51,78,94,19.64
Sawtell,-30.38,153.1,61.84,93,40,3.36
Brookhaven,31.58,-90.44,73.27,71,99,3.0
Aurangabad,19.88,75.33,83.97,25,14,6.31
Karratha,-20.74,116.85,82.06,60,100,8.84
Yunyang,33.45,112.71,46.26,82,23,0.51
Whitehaven,54.55,-3.58,47.57,78,88,3.67
Saint-Gilles,43.68,4.43,57.97,87,98,2.24
Anadyr,64.75,177.48,14.0,92,90,20.13
Pascagoula,30.37,-88.56,78.51,65,90,6.38
Cayenne,4.93,-52.33,84.2,74,20,8.05
Teya,60.38,92.63,27.25,94,71,3.51
Alta Floresta,-9.88,-56.09,77.0,94,75,2.24
Esil,51.96,66.4,51.75,65,100,9.35
Yumen,40.28,97.2,51.57,24,93,11.27
Presidencia Roque Sáenz Peña,-26.79,-60.44,76.51,46,0,4.29
Hyères,43.12,6.12,56.21,93,99,1.12
Nishihara,26.18,127.76,70.56,94,40,6.93
Notsé,6.95,1.17,78.78,81,46,5.06
Kerema,-7.96,145.78,78.12,81,81,1.83
Port Hawkesbury,45.62,-61.35,37.42,59,1,11.41
Yabassi,4.46,9.97,80.6,83,75,5.82
Aripuanã,-9.17,-60.63,79.02,80,98,2.17
Gamba,-2.65,10.0,79.7,84,98,5.01
Gari,59.43,62.35,35.74,85,36,10.31
Olutanga,7.31,122.85,81.59,76,1,6.33
Vila,42.03,-8.16,50.9,93,3,2.24
Santa Cruz de la Sierra,-17.8,-63.17,86.0,28,5,10.29
Iranshahr,27.2,60.68,75.2,47,100,3.85
São Miguel do Araguaia,-13.28,-50.16,74.57,86,100,2.33
Waunakee,43.19,-89.46,59.16,33,20,12.75
Jaciara,-15.97,-54.97,73.22,84,100,1.12
Skjervøy,70.03,20.97,39.94,89,100,18.63
Codajás,-3.84,-62.06,81.45,85,95,1.03
Lakota,5.85,-5.69,76.14,89,99,4.38
Palmira,3.54,-76.3,75.2,73,75,9.17
Pakokku,21.33,95.1,81.82,45,2,2.3
Turukhansk,65.82,87.98,37.63,79,100,15.48
Opuwo,-18.06,13.84,72.64,38,89,4.47
Ternate,0.8,127.4,79.86,80,51,3.13
Adrar,20.5,-10.07,74.03,40,100,9.93
Cullera,39.17,-0.25,59.9,92,100,3.67
College,64.86,-147.8,40.71,93,90,5.82
Cehegín,38.09,-1.8,63.0,91,100,3.98
Nome,64.5,-165.41,33.89,100,90,6.93
Soanierana Ivongo,-16.92,49.58,73.85,86,24,4.59
Prince Rupert,54.32,-130.32,51.8,58,1,6.93
Isla Mujeres,21.23,-86.73,86.0,70,75,12.75
Am Timan,11.03,20.28,83.35,11,6,1.41
Iwanai,42.97,140.51,45.66,77,100,4.21
Plettenberg Bay,-34.05,23.37,71.33,33,0,5.73
Huarmey,-10.07,-78.15,77.97,63,18,9.91
Punta Alta,-38.88,-62.07,76.59,33,75,16.71
Tongliao,43.61,122.27,57.69,33,100,14.12
Virginia Beach,36.85,-75.98,58.8,47,20,16.11
Codrington,-38.27,141.97,50.97,84,72,8.48
Hualmay,-11.1,-77.61,75.51,66,27,9.89
Sabang,5.89,95.32,82.44,72,76,3.29
Yar-Sale,66.83,70.83,34.52,98,99,9.15
Siavonga,-16.54,28.71,76.87,50,50,4.18
Praia da Vitória,38.73,-27.07,62.6,88,40,17.31
Malacky,48.44,17.02,61.61,55,100,2.91
Lavrentiya,65.58,-171.0,18.59,95,100,9.57
Zelenoborskiy,66.84,32.36,28.04,97,1,6.64
Verkhnyaya Inta,65.98,60.31,30.63,97,100,3.62
Pontianak,-0.03,109.33,74.59,93,100,2.75
Vershino-Darasunskiy,52.35,115.52,15.17,85,57,9.53
Bedēsa,8.9,40.78,63.79,59,100,1.59
Pedersore,63.65,22.68,34.03,90,40,8.05
Kāramadai,11.24,76.96,80.6,83,20,3.36
Madang,-5.22,145.8,77.81,85,100,6.71
Mayo,38.89,-76.51,52.47,47,20,14.52
Xingcheng,40.62,120.72,54.12,50,100,8.7
Namatanai,-3.67,152.43,81.72,77,95,4.21
